date,country_code,exchange_rate
2020-01-01,US,1.0007
2020-02-01,US,0.9854
2020-03-01,US,0.9996
2020-04-01,US,0.9939
2020-05-01,US,0.9861
2020-06-01,US,0.9807
2020-07-01,US,1.0151
2020-08-01,US,0.9919
2020-09-01,US,1.0195
2020-10-01,US,0.9875
2020-11-01,US,1.0005
2020-12-01,US,1.0013
2021-01-01,US,1.0087
2021-02-01,US,1.011
2021-03-01,US,1.0135
2021-04-01,US,0.9887
2021-05-01,US,0.9801
2021-06-01,US,1.0005
2021-07-01,US,0.9928
2021-08-01,US,0.9897
2021-09-01,US,1.0053
2021-10-01,US,1.0148
2021-11-01,US,0.9926
2021-12-01,US,0.9938
2022-01-01,US,1.0147
2022-02-01,US,1.0005
2022-03-01,US,0.9915
2022-04-01,US,0.9985
2022-05-01,US,1.0049
2022-06-01,US,0.9925
2022-07-01,US,0.9848
2022-08-01,US,1.0027
2022-09-01,US,0.99
2022-10-01,US,0.9989
2022-11-01,US,0.9989
2022-12-01,US,0.9926
2023-01-01,US,1.0032
2023-02-01,US,1.0022
2023-03-01,US,0.9953
2023-04-01,US,0.9944
2023-05-01,US,1.0075
2023-06-01,US,0.9964
2023-07-01,US,0.9897
2023-08-01,US,0.9945
2023-09-01,US,1.013
2023-10-01,US,0.9916
2023-11-01,US,0.99
2023-12-01,US,0.9891
2024-01-01,US,1.0105
2024-02-01,US,0.9897
2024-03-01,US,0.9938
2024-04-01,US,0.9811
2024-05-01,US,1.0142
2024-06-01,US,0.9852
2024-07-01,US,0.9909
2024-08-01,US,1.0026
2024-09-01,US,0.9944
2024-10-01,US,1.0075
2024-11-01,US,0.9845
2024-12-01,US,0.9958
2025-01-01,US,0.9841
2025-02-01,US,1.0104
2025-03-01,US,0.9967
2025-04-01,US,1.0028
2025-05-01,US,1.0041
2025-06-01,US,0.9833
2025-07-01,US,1.0071
2025-08-01,US,0.9985
2025-09-01,US,0.9905
2025-10-01,US,1.001
2025-11-01,US,0.998
2025-12-01,US,0.9828
2020-01-01,CA,1.2929
2020-02-01,CA,1.305
2020-03-01,CA,1.3031
2020-04-01,CA,1.2801
2020-05-01,CA,1.2957
2020-06-01,CA,1.3175
2020-07-01,CA,1.3119
2020-08-01,CA,1.3168
2020-09-01,CA,1.2892
2020-10-01,CA,1.3154
2020-11-01,CA,1.295
2020-12-01,CA,1.2925
2021-01-01,CA,1.2807
2021-02-01,CA,1.3088
2021-03-01,CA,1.3103
2021-04-01,CA,1.306
2021-05-01,CA,1.3156
