date,country_code,interest_rate
2020-01-01,US,1.48
2020-02-01,US,1.53
2020-03-01,US,1.61
2020-04-01,US,1.54
2020-05-01,US,1.55
2020-06-01,US,1.49
2020-07-01,US,1.42
2020-08-01,US,1.44
2020-09-01,US,1.35
2020-10-01,US,1.4
2020-11-01,US,1.35
2020-12-01,US,1.25
2021-01-01,US,1.26
2021-02-01,US,1.29
2021-03-01,US,1.32
2021-04-01,US,1.24
2021-05-01,US,1.19
2021-06-01,US,1.22
2021-07-01,US,1.21
2021-08-01,US,1.21
2021-09-01,US,1.31
2021-10-01,US,1.4
2021-11-01,US,1.44
2021-12-01,US,1.41
2022-01-01,US,1.65
2022-02-01,US,1.96
2022-03-01,US,2.13
2022-04-01,US,2.48
2022-05-01,US,2.77
2022-06-01,US,2.87
2022-07-01,US,3.21
2022-08-01,US,3.6
2022-09-01,US,3.94
2022-10-01,US,4.32
2022-11-01,US,4.63
2022-12-01,US,4.98
2023-01-01,US,5.07
2023-02-01,US,5.25
2023-03-01,US,5.42
2023-04-01,US,5.49
2023-05-01,US,5.55
2023-06-01,US,5.63
2023-07-01,US,5.81
2023-08-01,US,5.87
2023-09-01,US,5.97
2023-10-01,US,6.07
2023-11-01,US,6.21
2023-12-01,US,6.4
2024-01-01,US,6.34
2024-02-01,US,6.31
2024-03-01,US,6.22
2024-04-01,US,6.17
2024-05-01,US,6.16
2024-06-01,US,6.07
2024-07-01,US,6.07
2024-08-01,US,6.05
2024-09-01,US,6.05
2024-10-01,US,5.96
2024-11-01,US,6.05
2024-12-01,US,6.01
2025-01-01,US,6.04
2025-02-01,US,6.09
2025-03-01,US,6.04
2025-04-01,US,6.05
2025-05-01,US,5.96
2025-06-01,US,6.03
2025-07-01,US,6.01
2025-08-01,US,5.95
2025-09-01,US,5.96
2025-10-01,US,6.04
2025-11-01,US,6.0
2025-12-01,US,6.04
2020-01-01,CA,1.09
2020-02-01,CA,1.1
2020-03-01,CA,1.09
2020-04-01,CA,1.14
2020-05-01,CA,1.14
2020-06-01,CA,1.14
2020-07-01,CA,1.19
2020-08-01,CA,1.2
2020-09-01,CA,1.12
2020-10-01,CA,1.2
2020-11-01,CA,1.26
2020-12-01,CA,1.3
2021-01-01,CA,1.21
2021-02-01,CA,1.18
2021-03-01,CA,1.15
2021-04-01,CA,1.23
2021-05-01,CA,1.17
2021-06-01,CA,1.25
