date,country_code,cpi
2020-01-01,US,100.14
2020-02-01,US,100.6
2020-03-01,US,100.76
2020-04-01,US,100.89
2020-05-01,US,101.22
2020-06-01,US,101.33
2020-07-01,US,101.68
2020-08-01,US,101.99
2020-09-01,US,102.3
2020-10-01,US,102.4
2020-11-01,US,102.7
2020-12-01,US,102.86
2021-01-01,US,103.03
2021-02-01,US,103.18
2021-03-01,US,103.37
2021-04-01,US,103.6
2021-05-01,US,103.96
2021-06-01,US,104.42
2021-07-01,US,104.88
2021-08-01,US,105.34
2021-09-01,US,105.78
2021-10-01,US,106.0
2021-11-01,US,106.13
2021-12-01,US,106.34
2022-01-01,US,106.46
2022-02-01,US,106.81
2022-03-01,US,107.0
2022-04-01,US,107.14
2022-05-01,US,107.51
2022-06-01,US,108.0
2022-07-01,US,108.47
2022-08-01,US,108.85
2022-09-01,US,109.3
2022-10-01,US,109.76
2022-11-01,US,110.04
2022-12-01,US,110.29
2023-01-01,US,110.46
2023-02-01,US,110.84
2023-03-01,US,111.13
2023-04-01,US,111.24
2023-05-01,US,111.66
2023-06-01,US,112.0
2023-07-01,US,112.22
2023-08-01,US,112.48
2023-09-01,US,112.64
2023-10-01,US,112.99
2023-11-01,US,113.34
2023-12-01,US,113.48
2024-01-01,US,113.94
2024-02-01,US,114.41
2024-03-01,US,114.91
2024-04-01,US,115.33
2024-05-01,US,115.6
2024-06-01,US,115.73
2024-07-01,US,115.95
2024-08-01,US,116.44
2024-09-01,US,116.84
2024-10-01,US,116.97
2024-11-01,US,117.17
2024-12-01,US,117.53
2025-01-01,US,117.83
2025-02-01,US,118.04
2025-03-01,US,118.29
2025-04-01,US,118.7
2025-05-01,US,118.86
2025-06-01,US,119.24
2025-07-01,US,119.46
2025-08-01,US,119.8
2025-09-01,US,120.07
2025-10-01,US,120.47
2025-11-01,US,120.59
2025-12-01,US,120.77
2020-01-01,CA,100.12
2020-02-01,CA,100.37
2020-03-01,CA,100.84
2020-04-01,CA,101.12
2020-05-01,CA,101.34
2020-06-01,CA,101.62
2020-07-01,CA,102.05
2020-08-01,CA,102.53
2020-09-01,CA,102.72
2020-10-01,CA,102.87
2020-11-01,CA,103.34
2020-12-01,CA,103.77
2021-01-01,CA,103.94
2021-02-01,CA,104.24
2021-03-01,CA,104.58
2021-04-01,CA,104.71
2021-05-01,CA,104.85
2021-06-01,CA,104.96
2021-07-01,CA,105.37
2021-08-01,CA,105.48
2021-09-01,CA,105.9
2021-10-01,CA,106.12
2021-11-01,CA,106.55
2021-12-01,CA,106.72
2022-01-01,CA,106.95
2022-02-01,CA,107.3
2022-03-01,CA,107.75
2022-04-01,CA,107.99
2022-05-01,CA,108.11
2022-06-01,CA,108.44
2022-07-01,CA,108.71
2022-08-01,CA,108.97
2022-09-01,CA,109.22
2022-10-01,CA,109.55
2022-11-01,CA,109.92
2022-12-01,CA,110.4
2023-01-01,CA,110.5
2023-02-01,CA,110.64
2023-03-01,CA,111.04
2023-04-01,CA,111.33
2023-05-01,CA,111.76
2023-06-01,CA,112.21
2023-07-01,CA,112.36
2023-08-01,CA,112.53
2023-09-01,CA,112.79
2023-10-01,CA,112.99
2023-11-01,CA,113.45
2023-12-01,CA,113.85
2024-01-01,CA,113.98
2024-02-01,CA,114.25
2024-03-01,CA,114.59
2024-04-01,CA,114.94
2024-05-01,CA,115.09
2024-06-01,CA,115.38
2024-07-01,CA,115.71
2024-08-01,CA,116.08
2024-09-01,CA,116.56
2024-10-01,CA,117.04
2024-11-01,CA,117.54
2024-12-01,CA,117.85
2025-01-01,CA,117.96
2025-02-01,CA,118.43
2025-03-01,CA,118.54
2025-04-01,CA,118.85
2025-05-01,CA,119.26
2025-06-01,CA,119.59
2025-07-01,CA,119.85
2025-08-01,CA,120.08
2025-09-01,CA,120.5
2025-10-01,CA,120.68
2025-11-01,CA,120.98
2025-12-01,CA,121.17
2020-01-01,FR,100.35
2020-02-01,FR,100.56
2020-03-01,FR,100.89
2020-04-01,FR,101.04
2020-05-01,FR,101.14
2020-06-01,FR,101.45
2020-07-01,FR,101.9
2020-08-01,FR,102.23
2020-09-01,FR,102.68
2020-10-01,FR,103.11
2020-11-01,FR,103.5
2020-12-01,FR,103.91
2021-01-01,FR,104.25
2021-02-01,FR,104.48
2021-03-01,FR,104.61
2021-04-01,FR,104.83
2021-05-01,FR,104.93
2021-06-01,FR,105.06
2021-07-01,FR,105.19
2021-08-01,FR,105.59
2021-09-01,FR,105.77
