date,country_code,cpi,month_key
2020-01-01,US,100.14,202001
2020-02-01,US,100.6,202002
2020-03-01,US,100.76,202003
2020-04-01,US,100.89,202004
2020-05-01,US,101.22,202005
2020-06-01,US,101.33,202006
2020-07-01,US,101.68,202007
2020-08-01,US,101.99,202008
2020-09-01,US,102.3,202009
2020-10-01,US,102.4,202010
2020-11-01,US,102.7,202011
2020-12-01,US,102.86,202012
2021-01-01,US,103.03,202101
2021-02-01,US,103.18,202102
2021-03-01,US,103.37,202103
2021-04-01,US,103.6,202104
2021-05-01,US,103.96,202105
2021-06-01,US,104.42,202106
2021-07-01,US,104.88,202107
2021-08-01,US,105.34,202108
2021-09-01,US,105.78,202109
2021-10-01,US,106.0,202110
2021-11-01,US,106.13,202111
2021-12-01,US,106.34,202112
2022-01-01,US,106.46,202201
2022-02-01,US,106.81,202202
2022-03-01,US,107.0,202203
2022-04-01,US,107.14,202204
2022-05-01,US,107.51,202205
2022-06-01,US,108.0,202206
2022-07-01,US,108.47,202207
2022-08-01,US,108.85,202208
2022-09-01,US,109.3,202209
2022-10-01,US,109.76,202210
2022-11-01,US,110.04,202211
2022-12-01,US,110.29,202212
2023-01-01,US,110.46,202301
2023-02-01,US,110.84,202302
2023-03-01,US,111.13,202303
2023-04-01,US,111.24,202304
2023-05-01,US,111.66,202305
2023-06-01,US,112.0,202306
2023-07-01,US,112.22,202307
2023-08-01,US,112.48,202308
2023-09-01,US,112.64,202309
2023-10-01,US,112.99,202310
2023-11-01,US,113.34,202311
2023-12-01,US,113.48,202312
2024-01-01,US,113.94,202401
2024-02-01,US,114.41,202402
2024-03-01,US,114.91,202403
2024-04-01,US,115.33,202404
2024-05-01,US,115.6,202405
2024-06-01,US,115.73,202406
2024-07-01,US,115.95,202407
2024-08-01,US,116.44,202408
2024-09-01,US,116.84,202409
2024-10-01,US,116.97,202410
2024-11-01,US,117.17,202411
2024-12-01,US,117.53,202412
2025-01-01,US,117.83,202501
2025-02-01,US,118.04,202502
2025-03-01,US,118.29,202503
2025-04-01,US,118.7,202504
2025-05-01,US,118.86,202505
2025-06-01,US,119.24,202506
2025-07-01,US,119.46,202507
2025-08-01,US,119.8,202508
2025-09-01,US,120.07,202509
2025-10-01,US,120.47,202510
2025-11-01,US,120.59,202511
2025-12-01,US,120.77,202512
2020-01-01,CA,100.12,202001
2020-02-01,CA,100.37,202002
2020-03-01,CA,100.84,202003
2020-04-01,CA,101.12,202004
2020-05-01,CA,101.34,202005
2020-06-01,CA,101.62,202006
2020-07-01,CA,102.05,202007
2020-08-01,CA,102.53,202008
2020-09-01,CA,102.72,202009
2020-10-01,CA,102.87,202010
2020-11-01,CA,103.34,202011
2020-12-01,CA,103.77,202012
2021-01-01,CA,103.94,202101
2021-02-01,CA,104.24,202102
2021-03-01,CA,104.58,202103
2021-04-01,CA,104.71,202104
2021-05-01,CA,104.85,202105
2021-06-01,CA,104.96,202106
2021-07-01,CA,105.37,202107
2021-08-01,CA,105.48,202108
2021-09-01,CA,105.9,202109
2021-10-01,CA,106.12,202110
2021-11-01,CA,106.55,202111
2021-12-01,CA,106.72,202112
2022-01-01,CA,106.95,202201
2022-02-01,CA,107.3,202202
2022-03-01,CA,107.75,202203
2022-04-01,CA,107.99,202204
2022-05-01,CA,108.11,202205
2022-06-01,CA,108.44,202206
2022-07-01,CA,108.71,202207
2022-08-01,CA,108.97,202208
2022-09-01,CA,109.22,202209
2022-10-01,CA,109.55,202210
2022-11-01,CA,109.92,202211
2022-12-01,CA,110.4,202212
2023-01-01,CA,110.5,202301
2023-02-01,CA,110.64,202302
2023-03-01,CA,111.04,202303
2023-04-01,CA,111.33,202304
2023-05-01,CA,111.76,202305
2023-06-01,CA,112.21,202306
2023-07-01,CA,112.36,202307
2023-08-01,CA,112.53,202308
2023-09-01,CA,112.79,202309
2023-10-01,CA,112.99,202310
2023-11-01,CA,113.45,202311
2023-12-01,CA,113.85,202312
2024-01-01,CA,113.98,202401
2024-02-01,CA,114.25,202402
2024-03-01,CA,114.59,202403
2024-04-01,CA,114.94,202404
2024-05-01,CA,115.09,202405
2024-06-01,CA,115.38,202406
2024-07-01,CA,115.71,202407
2024-08-01,CA,116.08,202408
2024-09-01,CA,116.56,202409
2024-10-01,CA,117.04,202410
2024-11-01,CA,117.54,202411
2024-12-01,CA,117.85,202412
2025-01-01,CA,117.96,202501
2025-02-01,CA,118.43,202502
2025-03-01,CA,118.54,202503
2025-04-01,CA,118.85,202504
2025-05-01,CA,119.26,202505
2025-06-01,CA,119.59,202506
2025-07-01,CA,119.85,202507
2025-08-01,CA,120.08,202508
2025-09-01,CA,120.5,202509
2025-10-01,CA,120.68,202510
2025-11-01,CA,120.98,202511
2025-12-01,CA,121.17,202512
2020-01-01,FR,100.35,202001
2020-02-01,FR,100.56,202002
