date,country_code,interest_rate,month_key
2020-01-01,US,1.48,202001
2020-02-01,US,1.53,202002
2020-03-01,US,1.61,202003
2020-04-01,US,1.54,202004
2020-05-01,US,1.55,202005
2020-06-01,US,1.49,202006
2020-07-01,US,1.42,202007
2020-08-01,US,1.44,202008
2020-09-01,US,1.35,202009
2020-10-01,US,1.4,202010
2020-11-01,US,1.35,202011
2020-12-01,US,1.25,202012
2021-01-01,US,1.26,202101
2021-02-01,US,1.29,202102
2021-03-01,US,1.32,202103
2021-04-01,US,1.24,202104
2021-05-01,US,1.19,202105
2021-06-01,US,1.22,202106
2021-07-01,US,1.21,202107
2021-08-01,US,1.21,202108
2021-09-01,US,1.31,202109
2021-10-01,US,1.4,202110
2021-11-01,US,1.44,202111
2021-12-01,US,1.41,202112
2022-01-01,US,1.65,202201
2022-02-01,US,1.96,202202
2022-03-01,US,2.13,202203
2022-04-01,US,2.48,202204
2022-05-01,US,2.77,202205
2022-06-01,US,2.87,202206
2022-07-01,US,3.21,202207
2022-08-01,US,3.6,202208
2022-09-01,US,3.94,202209
2022-10-01,US,4.32,202210
2022-11-01,US,4.63,202211
2022-12-01,US,4.98,202212
2023-01-01,US,5.07,202301
2023-02-01,US,5.25,202302
2023-03-01,US,5.42,202303
2023-04-01,US,5.49,202304
2023-05-01,US,5.55,202305
2023-06-01,US,5.63,202306
2023-07-01,US,5.81,202307
2023-08-01,US,5.87,202308
2023-09-01,US,5.97,202309
2023-10-01,US,6.07,202310
2023-11-01,US,6.21,202311
2023-12-01,US,6.4,202312
2024-01-01,US,6.34,202401
2024-02-01,US,6.31,202402
2024-03-01,US,6.22,202403
2024-04-01,US,6.17,202404
2024-05-01,US,6.16,202405
2024-06-01,US,6.07,202406
2024-07-01,US,6.07,202407
2024-08-01,US,6.05,202408
2024-09-01,US,6.05,202409
2024-10-01,US,5.96,202410
2024-11-01,US,6.05,202411
2024-12-01,US,6.01,202412
2025-01-01,US,6.04,202501
2025-02-01,US,6.09,202502
2025-03-01,US,6.04,202503
2025-04-01,US,6.05,202504
2025-05-01,US,5.96,202505
2025-06-01,US,6.03,202506
2025-07-01,US,6.01,202507
2025-08-01,US,5.95,202508
2025-09-01,US,5.96,202509
2025-10-01,US,6.04,202510
2025-11-01,US,6.0,202511
2025-12-01,US,6.04,202512
2020-01-01,CA,1.09,202001
2020-02-01,CA,1.1,202002
2020-03-01,CA,1.09,202003
